DATE,PERMNO,SHRCD,EXCHCD,SICCD,DLRETX,DLRET,SHROUT,PRC,VOL,RET,RETX
20010131,10145,11,1,3714,,,804936,47.25000,1074721,-0.001321,-0.001321
20010228,10145,11,1,3714,,,804936,46.73000,803077,-0.007037,-0.011005
20010330,10145,11,1,3724,,,804936,40.80000,1223251,-0.126899,-0.126899
20010430,10145,11,1,3724,,,804936,48.88000,948065,0.198039,0.198039
20010531,10145,11,1,3724,,,809281,48.40000,840581,-0.009820,-0.009820
20010629,10145,11,1,3724,,,809281,34.99000,4157950,-0.277066,-0.277066
20010731,10145,11,1,3724,,,809281,36.87000,1624712,0.059088,0.053730
20010831,10145,11,1,3724,,,811616,37.26000,671087,0.015663,0.010578
20010928,10145,11,1,3724,,,811616,26.40000,1168528,-0.291465,-0.291465
20011031,10145,11,1,3724,,,811619,29.55000,830551,0.119318,0.119318
20011130,10145,11,1,3724,,,813189,33.14000,638714,0.127834,0.121489
20011231,10145,11,1,3724,,,813189,33.82000,551044,0.020519,0.020519
20020131,10145,11,1,3724,,,813189,33.61000,1021523,-0.006209,-0.006209
20020228,10145,11,1,3724,,,813189,38.12000,954270,0.139765,0.134186
20020328,10145,11,1,3724,,,814966,38.27000,698909,0.003935,0.003935
20020430,10145,11,1,3724,,,814966,36.68000,725925,-0.041547,-0.041547
20020531,10145,11,1,3724,,,817610,39.20000,567383,0.073814,0.068702
20020628,10145,11,1,3724,,,817611,35.23000,564921,-0.101276,-0.101276
20020731,10145,11,1,3724,,,817611,32.36000,794099,-0.081465,-0.081465
20020830,10145,11,1,3724,,,819290,29.95000,753999,-0.068680,-0.074475
20020930,10145,11,1,3724,,,819290,21.66000,1197400,-0.276795,-0.276795
20021031,10145,11,1,3724,,,819290,23.94000,941812,0.105263,0.105263
20021129,10145,11,1,3724,,,821051,26.01000,963061,0.094298,0.086466
20021231,10145,11,1,3724,,,821051,24.00000,866909,-0.077278,-0.077278
20030131,10145,11,1,3724,,,821051,24.44000,717515,0.018333,0.018333
20030228,10145,11,1,3724,,,821051,22.89000,579608,-0.055749,-0.063421
20030331,10145,11,1,3724,,,855585,21.36000,945258,-0.066841,-0.066841
20030430,10145,11,1,3724,,,855585,23.60000,740508,0.104869,0.104869
20030530,10145,11,1,3724,,,857902,26.20000,815617,0.118114,0.110170
20030630,10145,11,1,3724,,,857902,26.85000,896300,0.024809,0.024809
20030731,10145,11,1,3724,,,857902,28.28000,746209,0.053259,0.053259
20030829,10145,11,1,3724,,,860055,28.99000,584345,0.031736,0.025106
20030930,10145,11,1,3724,,,860055,26.35000,756222,-0.091066,-0.091066
20031031,10145,11,1,3724,,,860055,30.61000,831301,0.161670,0.161670
20031128,10145,11,1,3724,,,862051,29.69000,561124,-0.023930,-0.030056
20031231,10145,11,1,3724,,,862051,33.43000,1001211,0.125968,0.125968
20040130,10145,11,1,3724,,,862051,36.12000,948883,0.080467,0.080467
20040227,10145,11,1,3724,,,862051,35.05000,622961,-0.024432,-0.029623
20040331,10145,11,1,3724,,,858795,33.85000,740682,-0.034237,-0.034237
20040430,10145,11,1,3724,,,858795,34.58000,602408,0.021566,0.021566
20040528,10145,11,1,3724,,,859196,33.70000,484310,-0.020026,-0.025448
20040630,10145,11,1,3724,,,859196,36.63000,618342,0.086944,0.086944
20040730,10145,11,1,3724,,,859196,37.61000,739611,0.026754,0.026754
20040831,10145,11,1,3724,,,859572,35.98000,677365,-0.038354,-0.043340
20040930,10145,11,1,3724,,,859572,35.86000,585407,-0.003335,-0.003335
20041029,10145,11,1,3724,,,859572,33.68000,890727,-0.060792,-0.060792
20041130,10145,11,1,3724,,,860168,35.33000,660125,0.054558,0.048991
20041231,10145,11,1,3724,,,860168,35.41000,861597,0.002264,0.002264
20050131,10145,11,1,3724,,,860168,35.98000,821259,0.016097,0.016097
20050228,10145,11,1,3724,,,850772,37.97000,759916,0.061041,0.055309
20050331,10145,11,1,3724,,,850772,37.21000,806275,-0.020016,-0.020016
20050429,10145,11,1,3724,,,850772,35.76000,688235,-0.038968,-0.038968
20050531,10145,11,1,3724,,,853030,36.23000,893758,0.018911,0.013143
20050630,10145,11,1,3724,,,853030,36.63000,794350,0.011041,0.011041
20050729,10145,11,1,3724,,,853030,39.28000,856371,0.072345,0.072345
20050831,10145,11,1,3724,,,855147,38.28000,614665,-0.020207,-0.025458
20050930,10145,11,1,3724,,,855147,37.50000,672886,-0.020376,-0.020376
20051031,10145,11,1,3724,,,842759,34.20000,913881,-0.088000,-0.088000
20051130,10145,11,1,3724,,,842759,36.54000,809312,0.074452,0.068421
20051230,10145,11,1,3724,,,842759,37.25000,948868,0.019431,0.019431
20060131,10145,11,1,3724,,,842759,38.42000,770941,0.031409,0.031409
20060228,10145,11,1,3724,,,842759,40.95000,898915,0.071756,0.065851
20060331,10145,11,1,3724,,,831304,42.77000,681418,0.044444,0.044444
20060428,10145,11,1,3724,,,827938,42.50000,687227,-0.006313,-0.006313
20060531,10145,11,1,3724,,,827938,41.18000,721445,-0.025721,-0.031059
20060630,10145,11,1,3724,,,827938,40.30000,761585,-0.021370,-0.021370
20060731,10145,11,1,3724,,,818941,38.70000,960226,-0.039702,-0.039702
20060831,10145,11,1,3724,,,818941,38.72000,731596,0.006379,0.000517
20060929,10145,11,1,3724,,,818941,40.90000,674877,0.056302,0.056302
20061031,10145,11,1,3724,,,816510,42.12000,794238,0.029829,0.029829
20061130,10145,11,1,3724,,,816510,42.98000,685499,0.025804,0.020418
20061229,10145,11,1,3724,,,816510,45.24000,856399,0.052583,0.052583
20070131,10145,11,1,3724,,,816510,45.69000,670514,0.009947,0.009947
20070228,10145,11,1,3724,,,799928,46.40000,730004,0.021011,0.015540
20070330,10145,11,1,3724,,,794532,46.06000,927978,-0.007328,-0.007328
20070430,10145,11,1,3724,,,779718,54.18000,1034270,0.176292,0.176292
20070531,10145,11,1,3724,,,779718,57.91000,1810490,0.073459,0.068845
20070629,10145,11,1,3724,,,779718,56.28000,1048249,-0.028147,-0.028147
20070731,10145,11,1,3724,,,748396,57.51000,1138470,0.021855,0.021855
20070831,10145,11,1,3724,,,748396,56.15000,1254939,-0.019301,-0.023648
20070928,10145,11,1,3724,,,748396,59.47000,780476,0.059127,0.059127
20071031,10145,11,1,3724,,,746770,60.41000,821300,0.015806,0.015806
20071130,10145,11,1,3724,,,746770,56.62000,1086627,-0.058600,-0.062738
20071231,10145,11,1,3724,,,746770,61.57000,871319,0.087425,0.087425
20080131,10145,11,1,3724,,,746770,59.07000,1234897,-0.040604,-0.040604
20080229,10145,11,1,3724,,,744383,57.54000,1181254,-0.021246,-0.025901
20080331,10145,11,1,3724,,,741000,56.42000,1018651,-0.019465,-0.019465
20080430,10145,11,1,3724,,,741524,59.40000,1033195,0.052818,0.052818
20080530,10145,11,1,3724,,,741524,59.62000,724397,0.008333,0.003704
20080630,10145,11,1,3724,,,741524,50.28000,1254834,-0.156659,-0.156659
20080731,10145,11,1,3724,,,744436,50.84000,1502241,0.011138,0.011138
20080829,10145,11,1,3724,,,744436,50.17000,753281,-0.007770,-0.013179
20080930,10145,11,1,3724,,,744436,41.55000,1469922,-0.171816,-0.171816
20081031,10145,11,1,3724,,,726287,30.45000,2315203,-0.267148,-0.267148
20081128,10145,11,1,3724,,,726287,27.86000,1291626,-0.076026,-0.085057
20081231,10145,11,1,3724,,,726287,32.83000,1627978,0.178392,0.178392
20090130,10145,11,1,3724,,,726287,32.81000,1280851,-0.000609,-0.000609
20090227,10145,11,1,3724,,,735181,26.83000,1500736,-0.173042,-0.182262
20090331,10145,11,1,3724,,,735753,27.86000,1640393,0.038390,0.038390
20090430,10145,11,1,3724,,,743849,31.21000,1640626,0.120244,0.120244
20090529,10145,11,1,3724,,,743849,33.16000,1335226,0.072172,0.062480
20090630,10145,11,1,3724,,,743849,31.40000,1304628,-0.053076,-0.053076
20090731,10145,11,1,3724,,,752054,34.70000,1250877,0.105096,0.105096
20090831,10145,11,1,3724,,,752054,36.76000,1038482,0.068084,0.059366
20090930,10145,11,1,3724,,,752054,37.15000,1373442,0.010609,0.010609
20091030,10145,11,1,3724,,,763044,35.89000,1347432,-0.033917,-0.033917
20091130,10145,11,1,3724,,,763044,38.47000,889378,0.080315,0.071886
20091231,10145,11,1,3724,,,763044,39.20000,1081774,0.018976,0.018976
20100129,10145,11,1,3724,,,763044,38.64000,1163568,-0.014286,-0.014286
20100226,10145,11,1,3724,,,764552,40.16000,1079882,0.047166,0.039337
20100331,10145,11,1,3724,,,764976,45.27000,1241253,0.127241,0.127241
20100430,10145,11,1,3724,,,766182,47.47000,1083840,0.048597,0.048597
20100528,10145,11,1,3724,,,766182,42.77000,1372768,-0.092637,-0.099010
20100630,10145,11,1,3724,,,766182,39.03000,1339396,-0.087445,-0.087445
20100730,10145,11,1,3724,,,772210,42.86000,1100621,0.098130,0.098130
20100831,10145,11,1,3724,,,772210,39.06000,979612,-0.081603,-0.088661
20100930,10145,11,1,3724,,,772210,43.94000,1016920,0.124936,0.124936
20101029,10145,11,1,3724,,,780173,47.11000,1024534,0.072144,0.072144
20101130,10145,11,1,3724,,,780173,49.71000,1116205,0.061611,0.055190
20101231,10145,11,1,3724,,,780173,53.16000,850779,0.069403,0.069403
20110131,10145,11,1,3724,,,780173,56.01000,842845,0.053612,0.053612
20110228,10145,11,1,3724,,,784122,57.91000,653305,0.039859,0.033923
20110331,10145,11,1,3724,,,785076,59.71000,965934,0.031083,0.031083
20110429,10145,11,1,3724,,,787008,61.23000,884654,0.025456,0.025456
20110531,10145,11,1,3724,,,787008,59.55000,875780,-0.022007,-0.027438
20110630,10145,11,1,3724,,,787008,59.59000,857294,0.000672,0.000672
20110729,10145,11,1,3724,,,782425,53.10000,915187,-0.108911,-0.108911
20110831,10145,11,1,3724,,,782425,47.81000,2042783,-0.093362,-0.099623
20110930,10145,11,1,3724,,,782425,43.91000,1227444,-0.081573,-0.081573
20111031,10145,11,1,3724,,,773497,52.40000,1186839,0.193350,0.193350
20111130,10145,11,1,3724,,,773497,54.15000,974254,0.040506,0.033397
20111230,10145,11,1,3724,A,A,773497,54.35000,792166,0.003693,0.003693
20010131,11850,11,1,2911,,,3476189,84.15000,1558784,-0.032063,-0.032063
20010228,11850,11,1,2911,,,3476189,81.05000,1009365,-0.031610,-0.036839
20010330,11850,11,1,2911,,,3455409,81.00000,1389363,-0.000617,-0.000617
20010430,11850,11,1,2911,,,3456242,88.60000,1329121,0.093827,0.093827
20010531,11850,11,1,2911,,,3449876,88.75000,1282388,0.006659,0.001693
20010629,11850,11,1,2911,,,3449876,87.35000,1249299,-0.015549,-0.015775
20010731,11850,11,1,2911,,,6899752,41.76000,1605509,-0.043847,-0.043847
20010831,11850,11,1,2911,,,6899752,40.15000,1902282,-0.033046,-0.038554
20010928,11850,11,1,2911,,,6899752,39.40000,1949010,-0.018680,-0.018680
20011031,11850,11,1,2911,,,6899752,39.45000,2250183,0.001269,0.001269
20011130,11850,11,1,2911,,,6840530,37.40000,2415837,-0.046134,-0.051964
20011231,11850,11,1,2911,,,6840530,39.30000,2394474,0.050802,0.050802
20020131,11850,11,1,2911,,,6840530,39.05000,1997333,-0.006361,-0.006361
20020228,11850,11,1,2911,,,6840530,41.30000,2011085,0.063508,0.057618
20020328,11850,11,1,2911,,,6840530,43.83000,2210537,0.061259,0.061259
20020430,11850,11,1,2911,,,6793172,40.17000,2413965,-0.083505,-0.083505
20020531,11850,11,1,2911,,,6782021,39.93000,2145225,-0.000249,-0.005975
20020628,11850,11,1,2911,,,6782021,40.92000,2342775,0.024793,0.024793
20020731,11850,11,1,2911,,,6782021,36.76000,4198746,-0.101662,-0.101662
20020830,11850,11,1,2911,,,6757441,35.45000,2560172,-0.029380,-0.035636
20020930,11850,11,1,2911,,,6757441,31.90000,2375303,-0.100141,-0.100141
20021031,11850,11,1,2911,,,6757441,33.66000,3257212,0.055172,0.055172
20021129,11850,11,1,2911,,,6728898,34.80000,2195210,0.040701,0.033868
20021231,11850,11,1,2911,,,6728898,34.94000,2459601,0.004023,0.004023
20030131,11850,11,1,2911,,,6700000,34.15000,2685613,-0.022610,-0.022610
20030228,11850,11,1,2911,,,6700000,34.02000,2206165,0.002928,-0.003807
20030331,11850,11,1,2911,,,6689882,34.95000,2711439,0.027337,0.027337
20030430,11850,11,1,2911,,,6691464,35.20000,2258480,0.007153,0.007153
20030530,11850,11,1,2911,,,6679391,36.40000,2420389,0.041193,0.034091
20030630,11850,11,1,2911,,,6679391,35.91000,2503935,-0.013462,-0.013462
20030731,11850,11,1,2911,,,6679391,35.58000,2610712,-0.009190,-0.009190
20030829,11850,11,1,2911,,,6636855,37.70000,2128503,0.066610,0.059584
20030930,11850,11,1,2911,,,6636855,36.60000,2243683,-0.029178,-0.029178
20031031,11850,11,1,2911,,,6636855,36.58000,2561947,-0.000546,-0.000546
20031128,11850,11,1,2911,,,6609800,36.20000,2248128,-0.003554,-0.010388
20031231,11850,11,1,2911,,,6609800,41.00000,2581145,0.132597,0.132597
20040130,11850,11,1,2911,,,6568000,40.79000,2386818,-0.005122,-0.005122
20040227,11850,11,1,2911,,,6568000,42.17000,1996605,0.039961,0.033832
20040331,11850,11,1,2911,,,6557523,41.59000,2856726,-0.013754,-0.013754
20040430,11850,11,1,2911,,,6540000,42.55000,2252123,0.023082,0.023082
20040528,11850,11,1,2911,,,6540046,43.25000,2378737,0.022797,0.016451
20040630,11850,11,1,2911,,,6540046,44.41000,2515816,0.026821,0.026821
20040730,11850,11,1,2911,,,6540046,46.30000,2179522,0.042558,0.042558
20040831,11850,11,1,2911,,,6505507,46.10000,2476314,0.001512,-0.004320
20040930,11850,11,1,2911,,,6505507,48.33000,2632469,0.048373,0.048373
20041029,11850,11,1,2911,,,6505507,49.22000,2478375,0.018415,0.018415
20041130,11850,11,1,2911,,,6451296,51.25000,2450903,0.046729,0.041243
20041231,11850,11,1,2911,,,6451296,51.26000,2896978,0.000195,0.000195
20050131,11850,11,1,2911,,,6451296,51.60000,2453585,0.006633,0.006633
20050228,11850,11,1,2911,,,6385358,63.31000,3696491,0.232171,0.226938
20050331,11850,11,1,2911,,,6385358,59.60000,5530662,-0.058601,-0.058601
20050429,11850,11,1,2911,,,6389362,57.03000,4228521,-0.043121,-0.043121
20050531,11850,11,1,2911,,,6365735,56.20000,4023471,-0.009469,-0.014554
20050630,11850,11,1,2911,,,6365735,57.47000,3616622,0.022598,0.022598
20050729,11850,11,1,2911,,,6365735,58.75000,3314077,0.022272,0.022272
20050831,11850,11,1,2911,,,6305132,59.90000,3967289,0.024511,0.019574
20050930,11850,11,1,2911,,,6305132,63.54000,4314869,0.060768,0.060768
20051031,11850,11,1,2911,,,6305132,56.14000,5208318,-0.116462,-0.116462
20051130,11850,11,1,2911,,,6222396,58.03000,3924633,0.038831,0.033666
20051230,11850,11,1,2911,,,6222396,56.17000,3339732,-0.032052,-0.032052
20060131,11850,11,1,2911,,,6133000,62.75000,4093184,0.117144,0.117144
20060228,11850,11,1,2911,,,6106333,59.37000,3662864,-0.048765,-0.053865
20060331,11850,11,1,2911,,,6106333,60.86000,4235352,0.025097,0.025097
20060428,11850,11,1,2911,,,6091189,63.08000,3413392,0.036477,0.036477
20060531,11850,11,1,2911,,,6050324,60.91000,4348811,-0.029328,-0.034401
20060630,11850,11,1,2911,,,6050324,61.35000,5043284,0.007224,0.007224
20060731,11850,11,1,2911,,,5945000,67.74000,4200493,0.104156,0.104156
20060831,11850,11,1,2911,,,5944957,67.67000,5075209,0.003691,-0.001033
20060929,11850,11,1,2911,,,5944957,67.10000,4745987,-0.008423,-0.008423
20061031,11850,11,1,2911,,,5832000,71.42000,4586074,0.064382,0.064382
20061130,11850,11,1,2911,,,5832488,76.81000,4075587,0.079950,0.075469
20061229,11850,11,1,2911,,,5832488,76.63000,3866279,-0.002343,-0.002343
20070131,11850,11,1,2911,,,5832488,74.10000,5048420,-0.033016,-0.033016
20070228,11850,11,1,2911,,,5693399,71.68000,4016740,-0.028340,-0.032659
20070330,11850,11,1,2911,,,5675439,75.45000,6123735,0.052595,0.052595
20070430,11850,11,1,2911,,,5633000,79.38000,4527110,0.052087,0.052087
20070531,11850,11,1,2911,,,5633270,83.17000,4466289,0.052154,0.047745
20070629,11850,11,1,2911,,,5633270,83.88000,5072519,0.008537,0.008537
20070731,11850,11,1,2911,,,5546000,85.13000,5596511,0.014902,0.014902
20070831,11850,11,1,2911,,,5546262,85.73000,6874294,0.011159,0.007048
20070928,11850,11,1,2911,,,5546262,92.56000,4462503,0.079669,0.079669
20071031,11850,11,1,2911,,,5546262,91.99000,5135047,-0.006158,-0.006158
20071130,11850,11,1,2911,,,5463626,89.16000,5479184,-0.026959,-0.030764
20071231,11850,11,1,2911,,,5463626,93.69000,3866979,0.050808,0.050808
20080131,11850,11,1,2911,,,5463626,86.40000,6156267,-0.077810,-0.077810
20080229,11850,11,1,2911,,,5350027,87.01000,4910748,0.011111,0.007060
20080331,11850,11,1,2911,,,5350027,84.58000,6087677,-0.027928,-0.027928
20080430,11850,11,1,2911,,,5331547,93.07000,4830980,0.100378,0.100378
20080530,11850,11,1,2911,,,5283694,88.76000,5758718,-0.042011,-0.046309
20080630,11850,11,1,2911,,,5283694,88.13000,5657684,-0.007098,-0.007098
20080731,11850,11,1,2911,,,5283694,80.43000,6854842,-0.087371,-0.087371
20080829,11850,11,1,2911,,,5194003,80.01000,5430527,-0.000249,-0.005222
20080930,11850,11,1,2911,,,5194003,77.66000,7709190,-0.029371,-0.029371
20081031,11850,11,1,2911,,,5087000,74.12000,13845105,-0.045583,-0.045583
20081128,11850,11,1,2911,,,5086649,80.15000,10076141,0.086751,0.081355
20081231,11850,11,1,2911,,,5086649,79.83000,9977666,-0.003993,-0.003993
20090130,11850,11,1,2911,,,5086649,76.48000,8447808,-0.041964,-0.041964
20090227,11850,11,1,2911,,,4976000,67.90000,7715785,-0.106956,-0.112186
20090331,11850,11,1,2911,,,4941630,68.10000,9335388,0.002945,0.002945
20090430,11850,11,1,2911,,,4922926,66.67000,6328963,-0.020999,-0.020999
20090529,11850,11,1,2911,,,4879710,69.35000,5305886,0.046498,0.040198
20090630,11850,11,1,2911,,,4879710,69.91000,5970244,0.008075,0.008075
20090731,11850,11,1,2911,,,4806000,70.39000,5603673,0.006866,0.006866
20090831,11850,11,1,2911,,,4805790,69.15000,4377095,-0.011649,-0.017616
20090930,11850,11,1,2911,,,4805790,68.61000,4192284,-0.007809,-0.007809
20091030,11850,11,1,2911,,,4747000,71.67000,5013427,0.044600,0.044600
20091130,11850,11,1,2911,,,4747284,75.07000,3564544,0.053300,0.047440
20091231,11850,11,1,2911,,,4731898,68.19000,6489832,-0.091648,-0.091648
20100129,11850,11,1,2911,,,4731898,64.43000,5965357,-0.055140,-0.055140
20100226,11850,11,1,2911,,,4721273,65.00000,5348905,0.015366,0.008847
20100331,11850,11,1,2911,,,4721273,66.98000,5828071,0.030462,0.030462
20100430,11850,11,1,2911,,,4698000,67.77000,5313388,0.011794,0.011794
20100528,11850,11,1,2911,,,4681795,60.46000,7687117,-0.101372,-0.107865
20100630,11850,11,1,2911,,,5098295,57.07000,8085676,-0.056070,-0.056070
20100730,11850,11,1,2911,,,5092000,59.68000,6135343,0.045733,0.045733
20100831,11850,11,1,2911,,,5091804,59.11000,4757384,-0.002178,-0.009551
20100930,11850,11,1,2911,,,5091804,61.79000,4234216,0.045339,0.045339
20101029,11850,11,1,2911,,,5043000,66.49000,4304986,0.076064,0.076064
20101130,11850,11,1,2911,,,5042557,69.56000,4864111,0.052790,0.046172
20101231,11850,11,1,2911,,,5042557,73.12000,4092743,0.051179,0.051179
20110131,11850,11,1,2911,,,5042557,80.68000,4494291,0.103392,0.103392
20110228,11850,11,1,2911,,,4958598,85.53000,4436565,0.065568,0.060114
20110331,11850,11,1,2911,,,4958598,84.13000,4396444,-0.016369,-0.016369
20110429,11850,11,1,2911,,,4926000,87.98000,3099523,0.045763,0.045763
20110531,11850,11,1,2911,,,4926086,83.47000,4040538,-0.045920,-0.051262
20110630,11850,11,1,2911,,,4926086,81.38000,4444463,-0.025039,-0.025039
20110729,11850,11,1,2911,,,4862000,79.79000,3755057,-0.019538,-0.019538
20110831,11850,11,1,2911,,,4862115,74.02000,7742181,-0.066424,-0.072315
20110930,11850,11,1,2911,,,4862115,72.63000,5505658,-0.018779,-0.018779
20111031,11850,11,1,2911,,,4862115,78.09000,5141993,0.075176,0.075176
20111130,11850,11,1,2911,,,4793208,80.44000,4443710,0.036112,0.030094
20111230,11850,11,1,2911,A,A,4793208,84.76000,3801837,0.053705,0.053705
20010131,12060,11,1,3641,,,9908802,45.98000,4898056,-0.040834,-0.040834
20010228,12060,11,1,3641,,,9908802,46.50000,3611776,0.011309,0.011309
20010330,12060,11,1,3641,,,9932929,41.86000,6454023,-0.096344,-0.099785
20010430,12060,11,1,3641,,,9933071,48.53000,4287431,0.159341,0.159341
20010531,12060,11,1,3641,,,9933071,49.00000,3591825,0.009685,0.009685
20010629,12060,11,1,3641,,,9933071,48.75000,5676054,-0.005102,-0.005102
20010731,12060,11,1,3641,,,9934846,43.50000,4065936,-0.104410,-0.107692
20010831,12060,11,1,3641,,,9934846,40.98000,3698848,-0.057931,-0.057931
20010928,12060,11,1,3641,,,9934846,37.20000,6071251,-0.088336,-0.092240
20011031,12060,11,1,3641,,,9934846,36.41000,4337375,-0.021237,-0.021237
20011130,12060,11,1,3641,,,9927381,38.50000,3333624,0.057402,0.057402
20011231,12060,11,1,3641,,,9932753,40.08000,4477171,0.045714,0.041039
20020131,12060,11,1,3641,,,9932753,37.15000,4872658,-0.073104,-0.073104
20020228,12060,11,1,3641,,,9937500,38.50000,4537671,0.041184,0.036339
20020328,12060,11,1,3641,,,9935630,37.45000,5033104,-0.027273,-0.027273
20020430,12060,11,1,3641,,,9935630,31.55000,6446086,-0.157543,-0.157543
20020531,12060,11,1,3641,,,9937771,31.14000,5028670,-0.012995,-0.012995
20020628,12060,11,1,3641,,,9937771,29.05000,5669242,-0.061336,-0.067116
20020731,12060,11,1,3641,,,9937771,32.20000,8270241,0.108434,0.108434
20020830,12060,11,1,3641,,,9949471,30.15000,5636725,-0.063665,-0.063665
20020930,12060,11,1,3641,,,9949471,24.65000,5869072,-0.176451,-0.182421
20021031,12060,11,1,3641,,,9949471,25.25000,7575554,0.024341,0.024341
20021129,12060,11,1,3641,,,9949471,27.12000,5645552,0.074059,0.074059
20021231,12060,11,1,3641,,,9949471,24.35000,4101952,-0.095133,-0.102139
20030131,12060,11,1,3641,,,9949471,23.14000,4619930,-0.049692,-0.049692
20030228,12060,11,1,3641,,,9961925,24.05000,4243318,0.047537,0.039326
20030331,12060,11,1,3641,,,9974910,25.50000,5238964,0.060291,0.060291
20030430,12060,11,1,3641,,,9993192,29.45000,4234995,0.154902,0.154902
20030530,12060,11,1,3641,,,9994362,28.70000,3853582,-0.025467,-0.025467
20030630,12060,11,1,3641,,,9994362,28.68000,4209838,0.005923,-0.000697
20030731,12060,11,1,3641,,,9994362,28.44000,4627269,-0.008368,-0.008368
20030829,12060,11,1,3641,,,10018846,29.57000,3364886,0.039733,0.039733
20030930,12060,11,1,3641,,,11144681,29.81000,4236094,0.014542,0.008116
20031031,12060,11,1,3641,,,11144681,29.01000,4775440,-0.026837,-0.026837
20031128,12060,11,1,3641,,,11144681,28.67000,4109213,-0.011720,-0.011720
20031231,12060,11,1,3641,,,10040860,30.98000,4283136,0.087548,0.080572
20040130,12060,11,1,3641,,,10007163,33.63000,4449989,0.085539,0.085539
20040227,12060,11,1,3641,,,10007163,32.52000,3388341,-0.027059,-0.033006
20040331,12060,11,1,3641,,,10082220,30.52000,8769844,-0.061501,-0.061501
20040430,12060,11,1,3641,,,11144681,29.95000,6504809,-0.018676,-0.018676
20040528,12060,11,1,3641,,,11144681,31.12000,3965363,0.039065,0.039065
20040630,12060,11,1,3641,,,10558247,32.40000,5884764,0.047558,0.041131
20040730,12060,11,1,3641,,,10558247,33.25000,4527757,0.026235,0.026235
20040831,12060,11,1,3641,,,10558247,32.79000,3260469,-0.013835,-0.013835
20040930,12060,11,1,3641,,,10572133,33.58000,3605578,0.030192,0.024093
20041029,12060,11,1,3641,,,10572133,34.12000,3197153,0.016081,0.016081
20041130,12060,11,1,3641,,,10572133,35.36000,3638430,0.036342,0.036342
20041231,12060,11,1,3641,,,10572133,36.50000,4010069,0.038462,0.032240
20050131,12060,11,1,3641,,,10572133,36.13000,3832153,-0.010137,-0.010137
20050228,12060,11,1,3641,,,10599919,35.20000,3148624,-0.019651,-0.025740
20050331,12060,11,1,3641,,,10605920,36.06000,3966135,0.024432,0.024432
20050429,12060,11,1,3641,,,10605920,36.20000,4312765,0.003882,0.003882
20050531,12060,11,1,3641,,,10605920,36.48000,3392432,0.007735,0.007735
20050630,12060,11,1,3641,,,10605920,34.65000,5025276,-0.044134,-0.050164
20050729,12060,11,1,3641,,,10605920,34.50000,4355843,-0.004329,-0.004329
20050831,12060,11,1,3641,,,10600811,33.61000,4137817,-0.025797,-0.025797
20050930,12060,11,1,3641,,,10600811,33.67000,4584868,0.008331,0.001785
20051031,12060,11,1,3641,,,10566167,33.91000,4737172,0.007128,0.007128
20051130,12060,11,1,3641,,,10566167,35.72000,4428589,0.053377,0.053377
20051230,12060,11,1,3641,,,10566167,35.05000,4559718,-0.011758,-0.018757
20060131,12060,11,1,3641,,,10566167,32.75000,6593941,-0.065621,-0.065621
20060228,12060,11,1,3641,,,10566167,32.87000,4843998,0.011298,0.003664
20060331,12060,11,1,3641,,,10398398,34.78000,5734705,0.058108,0.058108
20060428,12060,11,1,3641,,,10398398,34.59000,4774473,-0.005463,-0.005463
20060531,12060,11,1,3641,,,10398398,34.26000,5022643,-0.009540,-0.009540
20060630,12060,11,1,3641,,,10398398,32.96000,5743316,-0.030648,-0.037945
